Order ID,Card Name,Set,Rarity,Card Type,Purchase Date,Purchase Price,Sale Date,Sale Price,Profit Before Fees,Return On Investment,Holding Period
97045F35-B2D62B-7B7ED,Magic - Dragon's Maze: Crypt Incursion - #23 - C - Near Mint,Dragon's Maze,Common,,1/1/2010,$0.25,,$0.27,$0.02,8.00%,-40179 days
97045F35-DCCA45-468D6,Magic - Adventures in the Forgotten Realms: Dungeon Descent - #255 - R - Near Mint,Adventures in the Forgotten Realms,Rare,,1/1/2010,$0.25,,$0.18,-$0.07,-28.00%,-40179 days
97045F35-454B9E-277C0,Magic - Adventures in the Forgotten Realms: Orb of Dragonkind - #157 - R - Near Mint,Adventures in the Forgotten Realms,Rare,,1/1/2010,$0.25,,$1.35,$1.10,440.00%,-40179 days
97045F35-D0A9BC-D0950,Magic - Throne of Eldraine: Deafening Silence - #10 - U - Near Mint,Throne of Eldrain,Uncommon,,1/1/2010,$0.25,,$1.37,$1.12,448.00%,-40179 days
97045F35-F10C5B-7D47E,Magic - Hour of Devastation: Survivors' Encampment - #184 - C - Near Mint,Hour of Devastation,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-5A65E9-3F553,Magic - Scars of Mirrodin: Steady Progress - C - Near Mint,Scars of Mirrodin,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-92F686-D2E49,"Magic - Dominaria United: Elas il-Kor, Sadistic Pilgrim (Textured Foil) - #338 - U - Near Mint Foil",Dominaria United,Uncommon,,1/1/2010,$0.25,,$2.00,$1.75,700.00%,-40179 days
97045F35-B0D827-EDE32,Magic - Scars of Mirrodin: Steady Progress - C - Near Mint,Scars of Mirrodin,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-BF3EC9-3A85D,Magic - Adventures in the Forgotten Realms: Cleric Class - #6 - U - Near Mint Foil,Adventures in the Forgotten Realms,Uncommon,,1/1/2010,$0.25,,$1.51,$1.26,504.00%,-40179 days
97045F35-B37082-F9223,Magic - Core Set 2021: Rugged Highlands - #249 - L - Near Mint,M10-23 Core Set,Common,,1/1/2010,$0.25,,$0.06,-$0.19,-76.00%,-40179 days
97045F35-04195E-89BAE,Magic - Ikoria: Lair of Behemoths: Skull Prophet - #206 - U - Near Mint,Ikoria,Uncommon,,1/1/2010,$0.25,,$0.28,$0.03,12.00%,-40179 days
97045F35-3C06E8-F9B00,Magic - Gatecrash: Holy Mantle - #17 - U - Lightly Played,Gatecrash,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-3C51B5-F5855,Magic - Time Spiral: Spirit Loop - #42 - U - Near Mint,Time Spiral Remastered,Uncommon,,1/1/2010,$0.25,,$0.87,$0.62,248.00%,-40179 days
97045F35-3A994D-D181E,Magic - Kaldheim: Elven Ambush - #391 - U - Near Mint,Commander: Kaldheim,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-FABA78-1631E,"Magic - Commander: Streets of New Capenna: Power Conduit - #376 - U
- Near Mint",Commander: Streets of New Capenna,Uncommon,,1/1/2010,$0.25,,$0.75,$0.50,200.00%,-40179 days
97045F35-ED45F6-59B0A,Magic - Rise of the Eldrazi: Stalwart Shield-Bearers - #46 - C - Near Mint,Rise of the Eldrazi,Common,,1/1/2010,$0.25,,$0.38,$0.13,52.00%,-40179 days
97045F35-ED45F6-59B0A,Magic - Urza's Destiny: Wall of Glare - C - Near Mint,Urza's Destiny,Common,,1/1/2010,$0.25,,$0.28,$0.03,12.00%,-40179 days
97045F35-D6D48B-47A30,Magic - Avacyn Restored: Cloudshift - #12 - C - Near Mint,Avacyn Restored,Common,,1/1/2010,$0.25,,$0.41,$0.16,64.00%,-40179 days
97045F35-1256E7-DC6C5,Magic - Time Spiral: Spirit Loop - #42 - U - Near Mint,Time Spiral,Uncommon,,1/1/2010,$0.25,,$0.87,$0.62,248.00%,-40179 days
97045F35-740C00-CBC53,Magic - Alara Reborn: Filigree Angel - R - Near Mint,Alara Reborn,Rare,,1/1/2010,$0.25,,$0.21,-$0.04,-16.00%,-40179 days
97045F35-393888-49B1C,Magic - Kaldheim: Elven Ambush - #391 - U - Near Mint,Kaldheim,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-393888-49B1C,Magic - Kaldheim: Elven Ambush - #391 - U - Near Mint,Kaldheim,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-B65A7B-844FC,Magic - Theros Beyond Death: Destiny Spinner - #168 - U - Near Mint,Theros: Beyond Death,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-F9271A-C4417,Magic - Magic 2010 (M10): Overrun - #198 - U - Near Mint,M10-23 Core Set,Uncommon,,1/1/2010,$0.25,,$1.75,$1.50,600.00%,-40179 days
97045F35-F9271A-C4417,Magic - Magic 2010 (M10): Overrun - #198 - U - Near Mint,M10-23 Core Set,Uncommon,,1/1/2010,$0.25,,$0.26,$0.01,4.00%,-40179 days
97045F35-F9271A-C4417,Magic - Torment: Acorn Harvest - C - Near Mint,Torment,Common,,1/1/2010,$0.25,,$0.26,$0.01,4.00%,-40179 days
97045F35-F9271A-C4417,Magic - Magic 2010 (M10): Overrun - #198 - U - Lightly Played,M10-23 Core Set,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-43B768-21B42,Magic - Planechase: Explosive Vegetation - U - Near Mint,Planechase,Uncommon,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-43B768-21B42,Magic - Planechase: Rampant Growth - C - Near Mint,Planechase,Common,,1/1/2010,$0.25,,$0.41,$0.16,64.00%,-40179 days
97045F35-DC1746-9E94D,Magic - Magic 2012 (M12): Goblin Grenade - #140 - U - Near Mint,M10-23 Core Set,Uncommon,,1/1/2010,$0.25,,$0.49,$0.24,96.00%,-40179 days
97045F35-FF4E20-0425F,Magic - Scars of Mirrodin: Golem Foundry - C - Near Mint,Scars of Mirrodin,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-49C790-0478A,Magic - Planar Chaos: Psychotrope Thallid - #137 - U - Near Mint,Planar Chaos,Uncommon,,1/1/2010,$0.25,,$4.20,$3.95,1580.00%,-40179 days
97045F35-660B08-2833A,Magic - Adventures in the Forgotten Realms: Grand Master of Flowers (Borderless) - #282 - M - Near Mint,Adventures in the Forgotten Realms,Mythic Rare,,1/1/2010,$0.25,,$0.69,$0.44,176.00%,-40179 days
97045F35-660B08-2833A,Magic - Theros Beyond Death: Eidolon of Obstruction - #12 - R - Near Mint,Theros: Beyond Death,Rare,,1/1/2010,$0.25,,$0.11,-$0.14,-56.00%,-40179 days
97045F35-660B08-2833A,Magic - Planar Chaos: Psychotrope Thallid - #137 - U - Near Mint,Planar Chaos,Uncommon,,1/1/2010,$0.25,,$4.20,$3.95,1580.00%,-40179 days
97045F35-660B08-2833A,Magic - Planechase: Verdant Force - R - Near Mint,Planechase,Rare,,1/1/2010,$0.25,,$0.38,$0.13,52.00%,-40179 days
97045F35-4EB461-EAFE3,Magic - Urza's Destiny: Yawgmoth's Bargain - #75 - R - Near Mint Yawgmoth's Bargain,Urza's Destiny,Rare,,1/1/2010,$0.25,,$15.00,$14.75,5900.00%,-40179 days
97045F35-73E5D2-DB9CE,Magic - Adventures in the Forgotten Realms: Den of the Bugbear (Dungeon Module) - #351 - R - Near Mint,Adventures in the Forgotten Realms,Rare,,1/1/2010,$0.25,,$7.22,$6.97,2788.00%,-40179 days
97045F35-73E5D2-DB9CE,Magic - 10th Edition: Forbidding Watchtower - #352 - U - Near Mint,Tenth Edition,Uncommon,,1/1/2010,$0.25,,$0.58,$0.33,132.00%,-40179 days
97045F35-0A6297-BF4CC,Magic - Conflux: Asha's Favor - C - Near Mint,Conflux,Common,,1/1/2010,$0.25,,$0.28,$0.03,12.00%,-40179 days
97045F35-DB64DA-1536C,Magic - Kaldheim: Ravenform - #72 - C - Near Mint,Kaldheim,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-DB64DA-1536C,Magic - Kaldheim: Ravenform - #72 - C - Near Mint,Kaldheim,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-DB64DA-1536C,Magic - Kaldheim: Ravenform - #72 - C - Near Mint,Kaldheim,Common,,1/1/2010,$0.25,,$0.25,$0.00,0.00%,-40179 days
97045F35-5164D2-8DD42,Magic - Conspiracy: Take the Crown: Besmirch - #49 - U - Near Mint,Conspiracy: Take the Crown,Uncommon,,1/1/2010,$0.25,,$0.84,$0.59,236.00%,-40179 days
97045F35-CE3F97-741A0,Magic - Eternal Masters: Tragic Slip - #109 - C - Near Mint,Eternal Masters,Common,,1/1/2010,$0.25,,$0.34,$0.09,36.00%,-40179 days
97045F35-D70BEA-1CFA4,Magic - Avacyn Restored: Cloudshift - #12 - C - Near Mint,Avacyn Restored,Common,,1/1/2010,$0.25,,$0.41,$0.16,64.00%,-40179 days
97045F35-9F38CE-1324C,Magic - Archenemy: Terminate - C - Near Mint,Archenemy,Common,,1/1/2010,$0.25,,$0.39,$0.14,56.00%,-40179 days
97045F35-AEEE17-27327,Magic - 10th Edition: No Rest for the Wicked - #165 - U - Near Mint,Tenth Edition,Uncommon,,1/1/2010,$0.25,,$0.44,$0.19,76.00%,-40179 days
97045F35-71DB92-D1CA7,Magic - Archenemy: Thran Dynamo - U - Near Mint,Archenemy,Uncommon,,1/1/2010,$0.25,,$3.92,$3.67,1468.00%,-40179 days
97045F35-0DF9AC-E729F,Magic - Time Spiral: Clockspinning - #53 - C - Near Mint,Time Spiral,Common,,1/1/2010,$0.25,,$0.27,$0.02,8.00%,-40179 days
97045F35-7062EE-3A829,Magic - Rise of the Eldrazi: Pestilence Demon - #124 - R - Near Mint,Rise of the Eldrazi,Rare,,1/1/2010,$0.25,,$0.65,$0.40,160.00%,-40179 days
97045F35-EF8A9C-3E909,Magic - Classic Sixth Edition: Vitalize - #265 - C - Near Mint,Sixth Edition,Common,,1/1/2010,$0.25,,$0.91,$0.66,264.00%,-40179 days
97045F35-82C30D-0FD9E,Magic - 10th Edition: No Rest for the Wicked - #165 - U - Near Mint,Tenth Edition,Uncommon,,1/1/2010,$0.25,,$0.46,$0.21,84.00%,-40179 days
97045F35-B16918-F27F5,Magic - Planechase: Taurean Mauler - Near Mint,Planechase,Rare,Creature,1/1/2010,$0.25,4/7/2023,$0.92,$0.67,268.00%,4844 days
97045F35-C0AEE6-7A8BC,Magic - Scars of Mirrodin: Bellowing Tanglewurm - Near Mint,Scars of Mirrodin,Uncommon,Creature,1/1/2010,$0.25,4/7/2023,$0.56,$0.31,124.00%,4844 days
97045F35-C0AEE6-7A8BC,Magic - Theros Beyond Death: Hydra's Growth - #172 - Near Mint,Theros: Beyond Death,Uncommon,Enchantment,1/1/2010,$0.25,4/7/2023,$0.77,$0.52,208.00%,4844 days
97045F35-3F5986-A8ABF,Magic - Heroes Path Promos: Lash of the Tyrant - C - Near Mint,Media Promos,Common,Artifact,1/28/2023,$2.75,4/10/2023,$10.95,$8.20,298.18%,72 days
97045F35-3F5986-A8ABF,Magic - Heroes Path Promos: Lash of the Tyrant - C - Near Mint,Media Promos,Common,Artifact,1/29/2023,$2.75,4/11/2023,$10.95,$8.20,298.18%,72 days
97045F35-B60F52-90B0A,Magic - Time Spiral: Gemhide Sliver - U - Near Mint,Time Spiral,Common,Creature,1/1/2010,$0.50,4/11/2023,$0.48,-$0.02,-4.00%,4848 days
97045F35-0F0568-769DD,Magic - Archenemy: Chameleon Colossus - Moderately Played,Archenemy,Rare,Creature,1/1/2010,$0.50,4/10/2023,$0.64,$0.14,28.00%,4847 days
97045F35-203C74-E4BFF,Magic - 10th Edition: Denizen of the Deep - #80 - Lightly Played,Tenth Edition,Rare,,1/1/2010,$0.25,4/26/2023,$0.18,-$0.07,-28.00%,4863 days
97045F35-203C74-E4BFF,Magic - 10th Edition: Diabolic Tutor - #135 - Near Mint,Tenth Edition,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.91,$0.66,264.00%,4863 days
97045F35-203C74-E4BFF,Magic - Battle for Zendikar: Spawning Bed - #248,Battle for Zendikar,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.40,$0.15,60.00%,4863 days
97045F35-203C74-E4BFF,Magic - Commander Anthology: Thornweald Archer - #154 - Near Mint,Commander Legends,Common,,1/1/2010,$0.25,4/26/2023,$0.54,$0.29,116.00%,4863 days
97045F35-203C74-E4BFF,Magic - Future Sight: Magus of the Abyss - #70 - Near Mint,Future Sight,Rare,,1/1/2010,$0.25,4/26/2023,$0.23,-$0.02,-8.00%,4863 days
97045F35-203C74-E4BFF,Magic - Modern Horizons 2: Blessed Respite - #150 - Near Mint,Modern Horizons 2,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.40,$0.15,60.00%,4863 days
97045F35-203C74-E4BFF,Magic - Planechase: Fertilid - Near Mint,Planechase,Common,,1/1/2010,$0.25,4/26/2023,$0.15,-$0.10,-40.00%,4863 days
97045F35-203C74-E4BFF,Magic - Planechase: Rumbling Slum - Near Mint,Planechase,Rare,,1/1/2010,$0.25,4/26/2023,$0.12,-$0.13,-52.00%,4863 days
97045F35-203C74-E4BFF,Magic - 10th Edition: Diabolic Tutor - #135 - Near Mint,Tenth Edition,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.91,$0.66,264.00%,4863 days
97045F35-203C74-E4BFF,Magic - Battle for Zendikar: Spawning Bed - #248,Battle for Zendikar,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.40,$0.15,60.00%,4863 days
97045F35-203C74-E4BFF,Magic - Battle for Zendikar: Spawning Bed - #248,Battle for Zendikar,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.40,$0.15,60.00%,4863 days
97045F35-203C74-E4BFF,Magic - Modern Horizons 2: Blessed Respite - #150 - Near Mint,Modern Horizons 2,Uncommon,,1/1/2010,$0.25,4/26/2023,$0.40,$0.15,60.00%,4863 days
97045F35-512382-B7EEB,Magic - Mirage: Final Fortune - Near Mint,Mirage,Rare,,11/16/2022,$8.01,4/29/2023,$18.25,$10.24,127.84%,164 days
97045F35-BDC042-3A3A0,Magic - Theros Beyond Death: Island - #251 - Near Mint,Theros: Beyond Death,Common,Land,4/4/2023,$0.60,5/2/2023,$1.13,$0.53,88.33%,28 days
97045F35-BDC042-3A3A0,Magic - Theros Beyond Death: Island - #251 - Near Mint,Theros: Beyond Death,Common,Land,4/4/2023,$0.60,5/2/2023,$1.13,$0.53,88.33%,28 days
97045F35-BDC042-3A3A0,Magic - Theros Beyond Death: Island - #251 - Near Mint,Theros: Beyond Death,Common,Land,4/4/2023,$0.60,5/2/2023,$1.13,$0.53,88.33%,28 days
97045F35-BDC042-3A3A0,Magic - Theros Beyond Death: Island - #251 - Near Mint,Theros: Beyond Death,Common,Land,4/4/2023,$0.60,5/2/2023,$1.13,$0.53,88.33%,28 days
97045F35-BDC042-3A3A0,Magic - Theros Beyond Death: Island - #251 - Near Mint,Theros: Beyond Death,Common,Land,4/4/2023,$0.60,5/2/2023,$1.13,$0.53,88.33%,28 days
97045F35-82B268-27B8F,"Magic - March of the Machine: Multiverse Legends: Ragavan, Nimble Pilferer - #21 - Near Mint",,Mythic Rare,Creature,4/20/2023,$30.00,5/4/2023,$52.77,$22.77,75.90%,14 days
97045F35-E0FF4A-0C629,Magic - Kamigawa: Neon Dynasty: Patchwork Automaton - #254 - Near Mint,Kamigawa: Neon Dynasty,,,1/1/2010,$0.25,5/10/2023,$0.46,$0.21,84.00%,4877 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,0 days
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
